lottery_type,period_id,front_1,front_2,front_3,front_4,front_5,back_1,back_2
dlt,22071,9,15,19,25,29,8,9
dlt,22072,1,12,13,15,30,3,7
dlt,22073,11,18,21,25,32,2,4
dlt,22074,2,6,21,25,28,2,6
dlt,22075,4,12,13,17,18,7,9
dlt,22076,5,17,30,34,35,2,9
dlt,22077,5,10,11,16,19,1,10
dlt,22078,2,3,18,20,27,1,2
dlt,22079,7,10,19,26,32,8,12
dlt,22080,10,17,30,31,34,3,6
dlt,22081,5,10,19,31,32,9,10
dlt,22082,4,26,27,30,33,2,9
dlt,22083,2,9,17,26,32,4,6
dlt,22084,3,11,19,25,27,4,12
dlt,22085,11,16,31,33,35,6,8
dlt,22086,4,10,21,28,31,8,11
dlt,22087,4,6,10,24,28,6,12
dlt,22088,1,8,10,20,35,6,11
dlt,22089,1,20,21,31,33,3,11
dlt,22090,1,20,24,25,31,9,12
dlt,22091,2,11,20,22,34,4,12
dlt,22092,1,4,12,23,29,5,12
dlt,22093,7,11,14,21,29,7,10
dlt,22094,3,4,7,12,19,2,5
dlt,22095,5,8,22,25,35,2,7
dlt,22096,16,19,24,27,33,1,6
dlt,22097,5,13,22,28,29,5,11
dlt,22098,1,3,6,11,13,3,11
dlt,22099,7,18,25,27,33,4,5
dlt,22100,10,19,20,23,31,3,7
dlt,22101,2,4,6,7,8,3,6
dlt,22102,1,5,14,20,30,2,4
dlt,22103,8,12,16,21,32,1,12
dlt,22104,3,5,13,19,25,2,5
dlt,22105,1,8,9,21,22,1,4
dlt,22106,16,17,21,28,32,4,7
dlt,22107,7,9,19,28,29,8,10
dlt,22108,4,7,13,26,28,7,11
dlt,22109,5,9,24,29,35,5,12
dlt,22110,2,13,16,18,23,3,6
dlt,22111,6,12,16,19,31,6,10
dlt,22112,4,11,18,20,26,6,12
dlt,22113,13,15,22,31,33,5,12
dlt,22114,11,21,24,27,28,5,10
dlt,22115,17,19,20,23,27,3,8
dlt,22116,1,7,20,22,31,7,12
dlt,22117,9,12,15,21,32,2,7
dlt,22118,2,5,15,17,26,2,8
dlt,22119,1,9,16,25,29,4,9
dlt,22120,11,22,26,30,33,3,5
dlt,22121,4,15,16,20,21,4,5
dlt,22122,4,15,17,19,25,6,12
dlt,22123,2,20,28,29,30,7,10
dlt,22124,2,4,11,25,30,6,12
dlt,22125,3,7,14,16,19,1,11
dlt,22126,4,5,8,22,35,1,3
dlt,22127,2,3,8,9,20,4,10
dlt,22128,10,19,21,23,35,4,10
dlt,22129,10,17,23,34,35,1,4
dlt,22130,5,7,15,18,23,5,10
dlt,22131,2,6,8,10,17,5,6
dlt,22132,2,27,30,34,35,9,12
dlt,22133,1,2,14,30,31,6,9
dlt,22134,3,16,23,27,32,3,6
dlt,22135,9,10,27,31,32,1,3
dlt,22136,1,11,15,17,33,3,11
dlt,22137,5,6,8,15,20,7,8
dlt,22138,5,13,16,27,33,7,12
dlt,22139,1,13,14,22,35,2,5
dlt,22140,5,15,25,26,29,4,12
dlt,22141,5,6,14,24,25,2,4
dlt,22142,7,12,14,29,35,1,11
dlt,22143,10,13,14,27,33,7,8
dlt,22144,3,4,8,15,21,4,7
dlt,22145,10,20,29,30,35,6,9
dlt,22146,1,21,23,28,35,7,9
dlt,22147,4,12,22,28,30,9,11
dlt,22148,4,5,6,26,27,7,12
dlt,22149,15,19,22,26,28,2,7
dlt,22150,6,7,26,29,30,3,12
dlt,23001,18,19,24,27,34,11,12
dlt,23002,11,14,21,26,27,2,7
dlt,23003,5,6,14,21,22,2,9
dlt,23004,4,13,15,20,22,4,8
dlt,23005,1,3,10,20,29,6,11
dlt,23006,2,4,12,27,35,6,7
dlt,23007,2,3,24,30,32,1,6
dlt,23008,4,9,17,22,25,1,5
dlt,23009,1,5,11,15,33,1,10
dlt,23010,5,6,13,23,26,1,6
dlt,23011,2,7,8,17,25,1,3
dlt,23012,7,16,17,18,28,2,3
dlt,23013,1,2,9,23,25,2,6
dlt,23014,3,8,18,22,24,1,9
dlt,23015,8,16,24,25,34,8,12
dlt,23016,2,4,12,31,32,7,11
dlt,23017,2,5,9,22,27,10,11
dlt,23018,4,8,17,26,30,3,11
dlt,23019,5,8,9,11,15,6,8
dlt,23020,5,6,23,25,28,6,9
dlt,23021,2,9,18,23,27,3,5
dlt,23022,7,11,15,26,28,8,10
dlt,23023,9,21,23,25,33,3,10
dlt,23024,11,15,24,27,30,1,10
dlt,23025,3,9,27,30,31,11,12
dlt,23026,2,13,24,27,30,1,6
dlt,23027,9,10,12,15,23,3,6
dlt,23028,1,3,29,30,34,4,12
dlt,23029,7,25,27,34,35,9,11
dlt,23030,6,11,12,20,35,5,12
dlt,23031,5,7,8,16,25,3,11
dlt,23032,5,6,18,28,30,2,7
dlt,23033,4,6,10,11,25,7,9
dlt,23034,7,9,10,15,24,4,12
dlt,23035,7,14,23,25,29,2,11
dlt,23036,1,13,22,26,31,2,10
dlt,23037,6,8,16,20,24,7,8
dlt,23038,4,10,18,27,32,10,12
dlt,23039,2,24,26,30,34,6,7
dlt,23040,4,5,18,22,30,5,12
dlt,23041,5,8,13,26,35,5,9
dlt,23042,2,16,21,23,27,1,8
dlt,23043,2,4,17,20,27,1,8
dlt,23044,2,6,7,8,15,7,10
dlt,23045,7,10,13,28,31,4,5
dlt,23046,13,21,25,28,32,2,10
dlt,23047,10,12,13,24,25,11,12
dlt,23048,7,13,16,25,32,9,11
dlt,23049,3,17,22,26,28,7,12
dlt,23050,8,9,14,25,29,4,6
dlt,23051,3,11,19,29,33,3,12
dlt,23052,2,8,11,30,33,5,8
dlt,23053,1,3,11,14,20,2,11
dlt,23054,19,25,30,31,34,7,9
dlt,23055,6,8,12,13,15,1,6
dlt,23056,13,22,24,33,34,1,2
dlt,23057,1,5,6,19,24,5,11
dlt,23058,19,22,29,32,35,5,8
dlt,23059,9,13,23,25,28,4,7
dlt,23060,2,7,19,24,30,9,12
dlt,23061,7,11,21,30,32,5,7
dlt,23062,6,8,22,24,30,1,8
dlt,23063,4,18,29,31,34,6,9
dlt,23064,2,6,9,31,32,3,7
dlt,23065,8,14,16,21,25,3,12
dlt,23066,6,11,13,30,32,1,3
dlt,23067,2,28,30,33,35,2,10
dlt,23068,21,22,24,27,31,7,8
dlt,23069,8,20,21,25,32,5,7
dlt,23070,10,26,29,32,33,3,11
dlt,23071,2,11,12,32,34,10,12
dlt,23072,5,6,9,11,14,2,4
dlt,23073,15,25,28,30,35,8,10
dlt,23074,3,13,22,29,34,2,9
dlt,23075,7,17,20,23,32,5,11
dlt,23076,8,9,11,26,34,2,7
dlt,23077,5,16,18,26,35,3,6
dlt,23078,2,3,6,26,27,7,8
dlt,23079,6,8,26,29,34,5,8
dlt,23080,1,2,9,16,30,1,11
dlt,23081,5,6,23,28,35,7,10
dlt,23082,2,8,9,15,20,3,9
dlt,23083,13,15,21,25,32,9,10
dlt,23084,3,5,8,24,32,7,8
dlt,23085,11,12,26,31,35,5,7
dlt,23086,3,11,15,20,35,7,11
dlt,23087,3,4,16,19,24,4,5
dlt,23088,8,14,16,22,24,9,12
dlt,23089,3,12,20,26,35,2,12
dlt,23090,8,11,12,19,35,11,12
dlt,23091,6,16,18,28,29,7,11
dlt,23092,3,16,21,26,32,3,12
dlt,23093,11,14,17,19,21,1,5
dlt,23094,12,19,22,28,32,8,12
dlt,23095,8,19,28,32,34,3,7
dlt,23096,6,7,14,21,31,3,10
dlt,23097,6,7,18,20,22,3,9
dlt,23098,2,7,15,30,34,5,9
dlt,23099,9,11,13,22,23,6,7
dlt,23100,4,6,13,19,35,9,11
dlt,23101,6,14,16,17,28,7,10
dlt,23102,2,4,7,16,33,7,11
dlt,23103,8,11,19,31,32,8,11
dlt,23104,6,15,16,32,33,8,10
dlt,23105,7,8,19,20,25,2,11
dlt,23106,16,24,26,28,31,1,6
dlt,23107,1,12,15,16,18,3,10
dlt,23108,5,6,17,30,32,2,8
dlt,23109,1,12,21,22,31,2,9
dlt,23110,4,9,11,13,17,7,8
dlt,23111,3,12,15,28,35,2,12
dlt,23112,1,11,17,22,27,2,9
dlt,23113,6,8,30,32,33,3,10
dlt,23114,2,25,27,30,35,1,10
dlt,23115,7,10,23,31,34,2,10
dlt,23116,1,3,9,18,29,4,9
dlt,23117,5,7,15,18,20,3,4
dlt,23118,6,7,13,25,33,5,8
dlt,23119,4,8,10,14,21,4,10
dlt,23120,2,8,16,31,34,1,10
dlt,23121,5,11,15,23,33,1,9
dlt,23122,1,7,9,25,29,10,12
dlt,23123,2,14,16,28,30,2,7
dlt,23124,6,18,23,27,32,6,10
dlt,23125,7,25,26,29,32,2,8
dlt,23126,7,12,17,26,34,2,6
dlt,23127,4,7,8,18,19,2,6
dlt,23128,1,5,7,12,13,2,6
dlt,23129,9,23,25,27,33,6,12
dlt,23130,13,20,27,29,30,1,7
dlt,23131,3,7,21,22,24,6,7
dlt,23132,3,4,12,15,23,2,6
dlt,23133,10,18,25,28,33,5,11
dlt,23134,10,15,22,27,33,1,12
dlt,23135,5,18,22,28,29,9,12
dlt,23136,13,23,27,30,34,6,9
dlt,23137,4,19,21,30,31,6,12
dlt,23138,7,12,20,28,31,9,10
dlt,23139,15,16,25,31,34,5,9
dlt,23140,1,2,9,19,30,1,2
dlt,23141,4,22,25,30,31,4,5
dlt,23142,4,13,15,17,32,10,12
dlt,23143,9,20,23,29,33,2,10
dlt,23144,5,14,18,25,35,1,10
dlt,23145,6,10,12,32,33,6,7
dlt,23146,14,18,19,26,31,2,7
dlt,23147,6,7,19,33,34,3,8
dlt,23148,11,12,20,21,27,2,12
dlt,23149,1,16,17,21,29,1,6
dlt,23150,5,6,17,18,33,11,12
dlt,24001,3,9,17,26,35,2,7
dlt,24002,1,6,8,27,32,3,4
dlt,24003,7,9,12,23,29,1,2
dlt,24004,2,6,18,19,27,8,9
dlt,24005,3,5,7,9,12,5,8
dlt,24006,8,13,16,17,33,2,10
dlt,24007,4,5,28,34,35,4,11
dlt,24008,4,6,11,20,30,3,5
dlt,24009,15,18,19,24,26,5,9
dlt,24010,2,8,10,15,27,2,8
dlt,24011,1,3,27,32,34,1,7
dlt,24012,21,22,25,26,34,1,9
dlt,24013,5,22,25,28,30,3,12
dlt,24014,4,5,16,21,31,9,11
dlt,24015,8,11,14,24,31,5,6
dlt,24016,15,18,25,27,29,6,11
dlt,24017,3,7,25,27,35,1,4
dlt,24018,4,12,19,25,27,1,9
dlt,24019,19,20,26,29,30,3,4
dlt,24020,2,4,8,19,26,2,6
dlt,24021,1,12,16,20,28,7,9
dlt,24022,7,9,11,31,32,4,8
dlt,24023,8,10,12,14,22,5,9
dlt,24024,3,5,12,17,26,1,12
dlt,24025,1,2,8,18,27,4,8
dlt,24026,1,18,21,26,33,2,12
dlt,24027,8,9,16,22,23,7,9
dlt,24028,13,18,20,26,28,4,8
dlt,24029,4,19,24,28,34,4,5
dlt,24030,8,9,11,19,30,6,12
dlt,24031,9,12,15,30,34,5,6
dlt,24032,5,15,26,33,35,1,9
dlt,24033,4,8,10,11,15,7,9
dlt,24034,23,26,27,29,33,5,8
dlt,24035,5,13,17,29,33,5,12
dlt,24036,2,5,11,32,34,6,10
dlt,24037,17,19,20,29,35,7,11
dlt,24038,15,22,24,25,29,1,5
dlt,24039,3,10,11,20,22,6,10
dlt,24040,5,12,16,29,30,3,6
dlt,24041,6,8,14,16,28,3,5
dlt,24042,1,8,15,23,35,5,12
dlt,24043,3,4,8,14,27,5,7
dlt,24044,3,13,15,17,22,6,10
dlt,24045,9,10,14,31,32,3,8
dlt,24046,6,12,17,29,30,7,11
dlt,24047,11,19,21,26,35,10,11
dlt,24048,12,18,21,26,28,8,9
dlt,24049,4,6,9,10,22,1,8
dlt,24050,3,4,14,18,26,7,9
dlt,24051,5,21,22,23,29,1,2
dlt,24052,2,3,13,22,34,4,8
dlt,24053,1,7,19,20,35,3,9
dlt,24054,5,6,9,11,22,1,3
dlt,24055,7,17,22,30,34,5,7
dlt,24056,16,17,18,27,35,6,12
dlt,24057,9,25,30,33,34,3,9
dlt,24058,6,10,13,20,32,1,2
dlt,24059,17,18,20,25,31,3,12
dlt,24060,3,21,25,28,30,1,12
dlt,24061,1,12,19,31,33,5,8
dlt,24062,5,14,15,16,33,3,5
dlt,24063,7,12,16,33,34,1,3
dlt,24064,5,12,21,32,33,8,9
dlt,24065,5,10,18,26,27,3,6
dlt,24066,13,19,20,24,25,6,7
dlt,24067,3,11,14,20,22,6,9
dlt,24068,15,20,31,32,33,5,10
dlt,24069,7,9,16,20,24,3,7
dlt,24070,4,20,21,32,34,2,9
dlt,24071,6,10,15,34,35,2,10
dlt,24072,4,17,21,23,32,1,6
dlt,24073,7,9,12,21,23,5,9
dlt,24074,2,10,11,21,27,9,11
dlt,24075,8,17,26,28,32,1,10
dlt,24076,1,6,22,27,35,7,12
dlt,24077,1,3,25,26,29,6,12
dlt,24078,5,7,10,14,15,4,7
dlt,24079,3,8,17,18,23,6,11
dlt,24080,3,5,24,27,28,9,11
dlt,24081,14,15,25,27,34,1,10
dlt,24082,8,21,23,24,26,4,5
dlt,24083,9,11,12,13,30,7,9
dlt,24084,4,11,16,17,23,5,10
dlt,24085,2,9,16,29,35,1,6
dlt,24086,11,12,14,22,28,7,11
dlt,24087,7,10,20,28,34,5,10
dlt,24088,1,2,23,28,32,3,5
dlt,24089,5,6,29,30,34,7,8
dlt,24090,2,3,6,28,33,7,11
dlt,24091,1,8,11,17,21,1,2
dlt,24092,2,4,25,26,31,1,6
dlt,24093,16,24,26,28,29,8,12
dlt,24094,12,13,24,29,31,2,8
dlt,24095,1,7,19,26,27,3,5
dlt,24096,2,3,23,27,31,1,10
dlt,24097,7,11,12,14,19,2,8
dlt,24098,3,10,15,19,29,9,10
dlt,24099,4,10,24,31,35,5,8
dlt,24100,2,12,19,22,32,5,11
dlt,24101,16,19,22,27,35,6,10
dlt,24102,1,5,9,14,20,5,11
dlt,24103,19,21,29,32,33,6,8
dlt,24104,1,4,9,13,17,6,9
dlt,24105,14,20,21,28,32,9,11
dlt,24106,5,11,19,22,29,2,12
dlt,24107,6,14,16,18,34,3,10
dlt,24108,16,17,21,31,34,3,8
dlt,24109,12,23,26,27,28,3,11
dlt,24110,1,7,8,18,28,4,12
dlt,24111,3,9,19,27,30,7,11
dlt,24112,5,15,24,31,34,3,10
dlt,24113,16,18,25,26,33,4,8
dlt,24114,12,27,30,34,35,5,11
dlt,24115,3,4,12,19,24,8,12
dlt,24116,1,3,6,16,25,1,11
dlt,24117,2,10,22,26,28,2,4
dlt,24118,1,3,9,16,19,5,11
dlt,24119,6,12,28,30,33,2,7
dlt,24120,4,12,17,23,27,2,8
dlt,24121,7,15,18,24,33,4,5
dlt,24122,5,6,9,15,17,3,10
dlt,24123,3,9,16,30,31,8,9
dlt,24124,2,3,7,10,25,1,11
dlt,24125,10,14,19,24,26,1,10
dlt,24126,2,10,17,28,34,7,8
dlt,24127,2,3,10,16,28,7,10
dlt,24128,3,7,10,29,31,1,3
dlt,24129,7,19,30,31,34,5,7
dlt,24130,11,21,25,31,32,4,10
dlt,24131,2,3,4,21,26,2,3
dlt,24132,5,6,10,16,31,6,9
dlt,24133,8,10,14,22,29,4,6
dlt,24134,1,4,7,13,33,5,6
dlt,24135,6,8,22,24,30,3,8
dlt,24136,1,17,20,29,34,7,8
dlt,24137,8,15,16,17,21,2,5
dlt,24138,5,17,20,28,34,4,9
dlt,24139,5,12,20,23,24,5,7
dlt,24140,3,6,15,23,31,1,12
dlt,24141,2,6,7,16,20,2,11
dlt,24142,8,21,24,33,34,3,10
dlt,24143,16,20,22,24,31,4,5
dlt,24144,6,7,8,21,30,1,5
dlt,24145,1,6,9,22,24,1,3
dlt,24146,5,20,21,22,32,3,4
dlt,24147,12,18,21,22,31,1,7
dlt,24148,6,9,20,32,35,8,11
dlt,24149,2,5,16,18,22,7,9
dlt,24150,4,11,23,25,34,5,7
dlt,24151,5,12,17,19,35,10,11
dlt,24152,1,2,7,8,31,2,10
dlt,25001,5,8,16,17,27,4,7
dlt,25002,19,21,22,28,32,6,9
dlt,25003,10,25,30,32,34,4,10
dlt,25004,2,5,9,13,33,1,7
dlt,25005,5,6,8,31,32,9,11
dlt,25006,3,4,13,19,35,3,10
dlt,25007,15,22,23,25,31,1,9
dlt,25008,1,5,7,13,35,5,12
dlt,25009,3,19,21,30,32,6,9
dlt,25010,5,21,28,30,32,7,12
dlt,25011,3,6,7,11,27,2,8
dlt,25012,2,18,19,21,25,2,11
dlt,25013,14,16,18,20,35,2,5
dlt,25014,5,19,22,29,35,2,10
dlt,25015,7,10,24,31,35,1,8
dlt,25016,5,7,12,20,29,8,12
dlt,25017,10,12,26,28,31,3,10
dlt,25018,1,7,9,20,28,1,4
dlt,25019,7,8,11,18,23,3,11
dlt,25020,1,9,12,22,29,5,9
dlt,25021,10,18,25,30,35,3,12
dlt,25022,1,11,13,27,29,4,10
dlt,25023,10,20,22,24,25,9,12
dlt,25024,6,12,13,16,23,5,8
dlt,25025,3,6,8,10,25,3,7
dlt,25026,2,3,7,17,30,1,9
dlt,25027,3,6,11,13,20,1,11
dlt,25028,6,8,20,25,29,3,7
dlt,25029,5,9,26,31,33,3,10
dlt,25030,3,9,14,24,28,6,7
dlt,25031,14,18,20,25,35,1,7
dlt,25032,12,22,25,27,28,1,2
dlt,25033,1,2,8,10,33,10,12
dlt,25034,4,15,22,28,33,6,8
dlt,25035,22,25,28,29,30,4,8
dlt,25036,4,7,13,27,30,2,6
dlt,25037,5,20,23,27,31,4,6
dlt,25038,7,8,20,26,34,8,9
dlt,25039,3,7,14,15,19,6,10
dlt,25040,2,8,16,31,32,4,12
dlt,25041,3,4,21,22,27,5,11
dlt,25042,6,8,11,18,20,5,11
dlt,25043,3,16,20,21,27,9,11
dlt,25044,15,17,21,22,26,2,8
dlt,25045,8,11,21,23,27,3,8
dlt,25046,4,10,15,20,34,4,7
dlt,25047,3,10,11,12,21,2,3
dlt,25048,2,6,17,23,35,6,11
dlt,25049,9,20,22,29,34,3,8
dlt,25050,15,18,20,21,34,4,10
dlt,25051,2,4,13,29,31,5,12
dlt,25052,2,4,11,29,30,2,8
dlt,25053,14,23,29,30,33,6,12
dlt,25054,3,12,16,21,29,1,2
dlt,25055,8,10,25,29,30,1,2
dlt,25056,12,15,28,29,32,8,11
dlt,25057,9,10,11,12,29,1,10
dlt,25058,6,11,15,21,23,1,7
dlt,25059,3,9,10,11,26,1,2
dlt,25060,12,14,19,33,34,1,7
dlt,25061,2,11,16,23,28,5,10
dlt,25062,14,20,27,28,29,6,10
dlt,25063,5,18,26,29,32,7,10
dlt,25064,5,10,18,20,34,1,8
dlt,25065,7,25,32,33,35,4,9
dlt,25066,15,18,27,28,34,3,6
dlt,25067,6,10,12,21,22,1,6
dlt,25068,1,4,17,20,22,4,10
dlt,25069,4,6,7,33,34,9,10
dlt,25070,8,9,15,20,22,4,12
dlt,25071,1,8,25,31,33,5,11
dlt,25072,4,7,15,24,29,1,4
dlt,25073,1,4,17,33,34,3,9
dlt,25074,2,11,15,18,21,5,10
dlt,25075,8,12,16,19,35,6,9
dlt,25076,11,18,22,25,29,4,12
dlt,25077,12,14,16,19,28,1,4
dlt,25078,7,10,15,21,24,5,6
dlt,25079,2,14,32,34,35,5,11
dlt,25080,9,10,18,22,24,3,12
dlt,25081,1,4,6,15,18,2,3
dlt,25082,2,3,4,12,26,1,8
dlt,25083,12,17,18,20,34,2,5
dlt,25084,9,11,13,18,29,4,11
dlt,25085,2,5,9,14,33,4,9
dlt,25086,2,6,23,24,33,1,10
dlt,25087,5,13,14,16,20,3,8
dlt,25088,8,9,10,11,35,5,11
dlt,25089,2,11,12,32,34,3,10
dlt,25090,6,14,19,22,27,1,4
dlt,25091,1,19,22,25,27,3,10
dlt,25092,4,10,17,25,32,5,7
dlt,25093,1,7,9,16,30,2,5
dlt,25094,4,9,17,30,33,5,9
dlt,25095,7,13,14,19,27,6,10
dlt,25096,2,11,17,22,24,7,9
dlt,25097,5,24,25,32,34,1,9
dlt,25098,1,7,9,10,23,10,12
dlt,25099,6,12,20,26,31,2,4
dlt,25100,26,28,32,34,35,2,7
dlt,25101,5,7,19,26,32,8,9
dlt,25102,9,10,13,26,28,2,4
dlt,25103,5,8,19,32,34,4,5
dlt,25104,2,6,9,22,34,2,8
dlt,25105,15,16,25,28,34,10,12
dlt,25106,5,6,11,26,29,5,10
dlt,25107,5,7,8,15,33,6,10
dlt,25108,14,18,21,24,29,3,6
dlt,25109,4,8,10,13,26,9,10
dlt,25110,1,15,22,30,31,2,8
dlt,25111,2,9,14,21,26,2,12
dlt,25112,3,4,21,23,24,9,12
dlt,25113,1,14,18,28,35,2,3
dlt,25114,3,8,9,12,16,1,5
dlt,25115,3,12,14,21,35,1,5
dlt,25116,2,6,16,22,29,8,12
dlt,25117,5,10,18,21,29,5,7
dlt,25118,2,8,9,12,21,4,5
dlt,25119,8,15,27,29,31,1,7
dlt,25120,11,13,22,26,35,2,8
dlt,25121,2,3,8,13,21,7,12
dlt,25122,2,3,6,16,17,4,5
dlt,25123,8,13,24,25,31,4,10
dlt,25124,6,9,14,26,27,8,9
dlt,25125,10,11,13,19,35,4,11
dlt,25126,1,8,18,27,30,6,7
dlt,25127,4,5,19,28,29,5,8
dlt,25128,3,6,26,30,33,11,12
dlt,25129,3,9,14,28,35,2,4
dlt,25130,1,13,16,27,29,2,11
dlt,25131,3,8,25,29,32,9,12
dlt,25132,1,9,10,12,19,6,7
dlt,25133,4,11,23,27,35,7,11
dlt,25134,7,12,18,27,33,9,10
dlt,25135,2,10,16,28,32,1,7
dlt,25136,7,11,15,16,23,9,11
dlt,25137,7,8,9,11,22,5,11
dlt,25138,1,3,19,21,23,7,11
dlt,25139,8,18,22,30,35,1,4
dlt,25140,4,5,13,18,34,2,8
dlt,25141,4,9,24,28,29,2,10
dlt,25142,9,10,14,27,29,2,9
dlt,25143,3,4,18,24,29,7,12
dlt,25144,2,5,13,15,28,5,8
dlt,25145,5,7,20,22,25,4,5
dlt,25146,6,11,13,16,22,2,3
dlt,25147,6,16,21,25,33,7,8
dlt,25148,3,4,14,30,32,8,12
dlt,25149,24,26,30,31,32,5,12
dlt,25150,13,14,15,28,31,1,5
dlt,26001,7,9,23,27,32,2,8
dlt,26002,4,8,15,20,31,7,8
dlt,26003,2,9,11,15,16,2,4
dlt,26004,5,18,23,25,32,5,9
dlt,26005,2,4,16,23,35,6,11
dlt,26006,5,12,18,23,35,6,12
dlt,26007,1,3,13,20,26,3,10
dlt,26008,3,6,17,21,33,5,11
dlt,26009,5,12,13,14,33,5,8
dlt,26010,2,3,13,18,26,2,9
dlt,26011,14,21,23,29,33,2,10
dlt,26012,1,2,9,22,25,1,6
dlt,26013,3,5,6,23,26,1,4
dlt,26014,16,18,23,34,35,1,6
dlt,26015,1,4,10,13,17,3,11
dlt,26016,8,9,12,19,24,1,6
dlt,26017,4,5,10,23,31,7,12
dlt,26018,9,11,19,30,35,1,12
dlt,26019,12,13,14,16,31,4,12
dlt,26020,1,10,21,23,29,10,12
dlt,26021,5,8,12,14,17,4,5
dlt,26022,5,9,10,18,26,5,6
dlt,26023,9,25,26,27,28,1,8
dlt,26024,2,4,8,10,21,9,12
dlt,26025,3,15,24,28,29,3,7
dlt,26026,10,11,22,26,32,1,8
dlt,26027,9,10,11,12,16,1,11
dlt,26028,15,27,29,30,34,1,10
dlt,26029,3,5,17,33,35,5,7
dlt,26030,2,13,22,28,34,5,12
dlt,26031,6,8,22,29,34,5,7
dlt,26032,3,4,19,26,32,1,12
dlt,26033,3,5,7,9,18,2,10
dlt,26034,11,12,25,26,27,8,11
dlt,26035,2,22,30,33,34,8,12
dlt,26036,4,7,16,26,32,5,8
dlt,26037,7,12,13,28,32,6,8
dlt,26038,8,17,21,33,35,6,7
dlt,26039,9,11,20,26,27,6,9
dlt,26040,6,12,13,21,34,8,9
dlt,26041,24,25,27,29,34,2,6
dlt,26042,2,7,13,19,24,3,8
